_rank,img,psnr,ssim,_score,mode,lpips,enl,epi
1,NH49E004011.tif_9_10_1_0.png,24.430694129015933,0.5803977841513471,3.4992924980407274,DDPM,0.3781227469444275,1.1441616891250028,0.2398731177457207
2,NH49E004011.tif_10_10_0_0.png,24.35080336522157,0.5777033442986901,3.4550223653886607,DDPM,0.3778432309627533,1.1330190529401791,0.2340580945083811
3,NH49E001013.tif_1_7_0_0.png,22.35196026269741,0.6122366998759688,3.055753107286976,DDPM,0.340496301651001,0.6734521820273105,0.3071614550392088
4,NH49E005011.tif_4_15_0_1.png,23.75026381341842,0.5427069706224401,3.0198105902961405,DDPM,0.4417521059513092,0.6876539313217955,0.2105786264185095
5,NH49E004011.tif_0_19_0_0.png,22.38387494579353,0.5789253880547995,2.8345038761598937,DDPM,0.4075026214122772,0.734853299025344,0.244459510783866
6,NH49E004011.tif_10_5_1_1.png,22.862463224535453,0.5247896639131447,2.6114044270366135,DDPM,0.4235446751117706,1.0847243643362618,0.2393685578337731
7,NH49E004011.tif_9_4_0_0.png,23.536064808717395,0.4770404838595101,2.4950441336375846,DDPM,0.4445076584815979,2.0201214371771368,0.297333752329179
8,NH49E004011.tif_6_1_0_0.png,23.137203499101467,0.4862834550760012,2.4317136303202185,DDPM,0.4059982597827911,1.476568828135176,0.2477068210364456
9,NH49E004011.tif_9_2_1_1.png,23.224352988252623,0.4548887518763859,2.241445168254612,DDPM,0.480322778224945,1.4467197243854937,0.2626698317136335
10,NH49E004011.tif_5_0_0_0.png,22.06958002395944,0.5018206577905092,2.1982516918800092,DDPM,0.4378186464309692,0.8379606649875411,0.2502931639616252
11,NH49E004011.tif_4_9_1_1.png,21.56505104291105,0.510863160192673,2.0997365202128524,DDPM,0.4584953784942627,1.2272569125174193,0.2541175079534656
12,NH49E004011.tif_4_0_1_1.png,21.980228530349063,0.4904202883430243,2.0904651119735163,DDPM,0.4449168443679809,1.7976889709380997,0.3759752257508911
13,NH49E004011.tif_9_5_1_0.png,21.97150187374241,0.4901937590780036,2.08610040805745,DDPM,0.4336712956428528,0.993734265127335,0.2479607537849644
14,NH49E004011.tif_5_0_0_1.png,22.01227617259154,0.4863394888737651,2.0723593030779606,DDPM,0.4418469071388244,1.9328118286356677,0.3664068075378711
15,NH49E004011.tif_7_15_1_0.png,22.197464714247776,0.4777636651705255,2.0719943003898047,DDPM,0.4745368659496307,1.5737753895375937,0.224885850998523
16,NH49E004011.tif_6_2_0_0.png,21.883683619288316,0.4913207876921063,2.0658476386117473,DDPM,0.4313182234764099,1.277184837847767,0.2601963338016873
17,NH49E004011.tif_5_1_1_1.png,21.852217571128524,0.4901623265065813,2.047735745088966,DDPM,0.430925965309143,1.3024872481912633,0.2628189017911552
18,NH49E004011.tif_4_2_1_0.png,21.79234828105781,0.4905514777566063,2.0312938970540766,DDPM,0.4621608257293701,1.189779044423663,0.2602100914964053
19,NH49E004011.tif_9_6_1_0.png,21.41145809652628,0.5024040640575664,1.9918426878192883,DDPM,0.4125951528549194,1.290760667038659,0.2357543152331255
20,NH49E005011.tif_3_14_1_1.png,20.607778057206616,0.5326329899088124,1.944869723799541,DDPM,0.4971213936805725,0.7056136031634221,0.2425237229705854
21,NH49E004011.tif_3_17_1_1.png,22.39319435615388,0.4471419655586631,1.9218200118922133,DDPM,0.48248490691185,1.559441566680456,0.2309070208764849
22,NH49E004011.tif_4_18_0_0.png,22.357327773931782,0.4466740119509651,1.9070986784115096,DDPM,0.4833314418792724,1.5094507708960383,0.2278167042993328
23,NH49E005011.tif_5_2_1_1.png,22.33997404424486,0.4462382561259929,1.8985213401922907,DDPM,0.477604478597641,2.13063315167076,0.2755894998625817
24,NH49E004011.tif_10_18_0_0.png,22.81382276214433,0.4236004688557968,1.8927617485320951,DDPM,0.5336532592773438,2.3881231880312104,0.2601467917812617
25,NH49E004013.tif_6_6_1_1.png,21.165322386556,0.4965321067337344,1.8723304324051728,DDPM,0.4381545782089233,0.960708437193442,0.2655480587661715
26,NH49E004011.tif_6_3_0_0.png,22.101998400114866,0.4460737974258495,1.8212757415289311,DDPM,0.4562074840068817,2.344849458426545,0.3444718643486733
27,NH49E004011.tif_5_15_0_1.png,19.7938636194624,0.5446807131571951,1.7682963346833582,DDPM,0.4532501697540283,0.99377581079624,0.2744216441267556
28,NH49E004011.tif_12_1_1_1.png,20.403196543973174,0.5159074209023315,1.7632325958114314,DDPM,0.4495025873184204,1.2298908776159052,0.2773694932193914
29,NH49E005011.tif_0_3_0_1.png,21.476247623661852,0.4640725718192108,1.746225127455062,DDPM,0.4962094128131866,1.4995413854525017,0.2498059447908079
30,NH49E002012.tif_12_1_0_0.png,20.113378006103208,0.5263827578479602,1.7433359712130625,DDPM,0.4080358743667602,0.5324385277127894,0.2650865652677311
31,NH49E004011.tif_6_2_1_0.png,21.294820607376067,0.4684793101451709,1.7188251920716606,DDPM,0.5089030861854553,1.0267821783995,0.2454654408846732
32,NH49E004013.tif_8_12_0_0.png,20.166152168813632,0.5180675380504571,1.7024365440356803,DDPM,0.462089478969574,0.93969754028396,0.2688525543314777
33,NH49E004013.tif_9_8_0_1.png,21.39002869966355,0.457752837609938,1.6747418437637038,DDPM,0.4889960587024688,1.4148684755052603,0.2933635689634062
34,NH49E004011.tif_0_4_1_1.png,21.961299387455213,0.427183416626572,1.6450261243285018,DDPM,0.5276804566383362,1.8089794600042148,0.251215240691061
35,NH49E004013.tif_5_8_1_1.png,21.44820609242416,0.4497334972950076,1.637626175243127,DDPM,0.4905220568180084,1.5140874191791938,0.2514534334924524
36,NH49E001017.tif_2_13_1_1.png,21.80776136096158,0.432591407393501,1.6335018393076894,DDPM,0.3462948501110077,0.4449619997504951,0.2407277661842689
37,NH49E004011.tif_1_4_0_1.png,21.911705271353465,0.4266831197287998,1.625690095035906,DDPM,0.5282342433929443,1.88775079370859,0.2530749138010995
38,NH49E004011.tif_1_5_0_0.png,21.917653955600453,0.4263530680057964,1.625299159619044,DDPM,0.5255688428878784,1.8858765763942176,0.2533716189553853
39,NH49E001013.tif_7_0_1_0.png,21.62061162460588,0.4393354225618993,1.6205118026794643,DDPM,0.549911379814148,1.435503779546335,0.2536819441637485
40,NH49E005011.tif_4_3_1_1.png,19.580153907816907,0.5330211212964272,1.618939749435548,DDPM,0.5049723386764526,0.9824266221328054,0.2845960033243792
41,NH49E005011.tif_5_3_0_1.png,19.581636291158592,0.5317142071402541,1.6103330388808792,DDPM,0.5067034363746643,1.0053006443836867,0.2845965460862706
42,NH49E005011.tif_5_4_0_0.png,19.58291427698213,0.5307800288410227,1.6042508253301375,DDPM,0.5058228373527527,1.0096888501525525,0.2844984135733526
43,NH49E004013.tif_8_10_1_0.png,20.022394137582364,0.5097908212390748,1.5989550638437926,DDPM,0.4482066333293915,0.8914160221250977,0.2676587767657296
44,NH49E004011.tif_3_8_1_1.png,20.511530567468444,0.4872405005692518,1.5986921122592097,DDPM,0.531901478767395,1.162530370035473,0.2715803790630836
45,NH49E005011.tif_0_1_1_1.png,20.234739999187124,0.4995832930374618,1.5959372861275027,DDPM,0.513205349445343,1.1529213606360125,0.2935758906285049
46,NH49E002014.tif_5_0_0_0.png,21.963021726292546,0.4199912376125653,1.5956038591915163,DDPM,0.5065151453018188,1.810430637034135,0.2593892613692262
47,NH49E004013.tif_10_17_0_0.png,20.68286799995514,0.4784643806236199,1.5925059161961637,DDPM,0.4770470559597015,1.21456987697148,0.2707144804465994
48,NH49E001017.tif_2_14_1_0.png,21.749295155914837,0.4282698202625111,1.584777300551676,DDPM,0.3524249196052551,0.4598940213756332,0.236545384334587
49,NH49E004011.tif_0_5_0_0.png,21.764297081951163,0.4270094434331974,1.5808173954384943,DDPM,0.5018154978752136,1.561278244440009,0.2416315410912122
50,NH49E004013.tif_11_12_0_0.png,20.96823645114476,0.463583094676425,1.5803658006394798,DDPM,0.471373438835144,1.2614273495709567,0.2340069015070598
51,NH49E004013.tif_0_12_0_0.png,20.92681689307995,0.4649752721889387,1.5767933212068972,DDPM,0.4532211422920227,0.999710053248361,0.2518289230457543
52,NH49E002014.tif_4_0_1_0.png,21.88836095074951,0.4190993256876584,1.5655306535379407,DDPM,0.5108917355537415,1.848105309047218,0.260853050079207
53,NH49E004011.tif_9_11_1_0.png,19.9017445431375,0.5099972508930094,1.5618065165423058,DDPM,0.4638355076313019,0.7057799253481137,0.2589292155984812
54,NH49E004013.tif_7_9_1_1.png,20.420854532009315,0.4845659989943964,1.5511114634748993,DDPM,0.4844270944595337,1.176873601584295,0.2607419393295869
55,NH49E004011.tif_0_18_0_0.png,19.801109280004503,0.5128891419948494,1.5497176654549005,DDPM,0.4961356520652771,0.8591416118887875,0.2488604501683805
56,NH49E004013.tif_8_10_0_0.png,20.42170947530169,0.4833846635546019,1.5431766544038372,DDPM,0.4854122102260589,1.197242078149513,0.2603466072509349
57,NH49E005011.tif_11_4_0_1.png,21.87636131860205,0.4153983891929885,1.5359782261090402,DDPM,0.5146479606628418,2.322265633211308,0.2511420362276929
58,NH49E002012.tif_12_16_0_1.png,21.081978995312294,0.4518321343090913,1.5350912392509917,DDPM,0.4623644948005676,0.6025405216722914,0.2369243074442081
59,NH49E005011.tif_6_18_1_1.png,22.026554661318627,0.4078812379922992,1.5317779316739568,DDPM,0.5294156670570374,2.040021655437453,0.2407420532654067
60,NH49E005011.tif_10_4_1_1.png,21.846859960077182,0.4153168868593799,1.5259776053671494,DDPM,0.514748752117157,2.3660822213502435,0.2531263004048787
61,NH49E004011.tif_8_18_1_0.png,21.0914119636386,0.4491394554741828,1.5193984293510512,DDPM,0.5177541375160217,1.3979407615954311,0.2507128023000237
62,NH49E004011.tif_6_15_0_0.png,19.23144712538487,0.534588706580987,1.5183178039061056,DDPM,0.4585224688053131,0.8721124428670282,0.2656715125608436
63,NH49E004011.tif_5_15_1_0.png,19.231858801063744,0.534414708091335,1.5172404698474335,DDPM,0.4615365862846374,0.8873374404646527,0.2665596837912216
64,NH49E004011.tif_8_17_1_1.png,21.078068390312424,0.4491653023668981,1.515310841289608,DDPM,0.5180140137672424,1.4071054236762,0.2515281810469564
65,NH49E003014.tif_8_0_1_1.png,21.5519139968448,0.4273010436430156,1.514924924236908,DDPM,0.5208644270896912,1.370235322661823,0.2546144200679169
66,NH49E004011.tif_5_14_1_1.png,19.21035266161113,0.5350081370792968,1.5144862540804351,DDPM,0.4567657113075256,0.8435197226429616,0.2652426040640228
67,NH49E002012.tif_11_17_1_0.png,21.110047179089108,0.4466391257238156,1.50798492135871,DDPM,0.4651577472686767,0.6333974649179548,0.2373890270783194
68,NH49E004011.tif_3_5_0_1.png,20.896312871887844,0.4564186629152304,1.5075848956951403,DDPM,0.4827152788639068,1.6398468060632898,0.3109477192904366
69,NH49E004013.tif_10_7_1_1.png,21.06071490916052,0.4468307066273135,1.4935399684119446,DDPM,0.4777430295944214,1.2434365073582527,0.2613755217164797
70,NH49E004013.tif_10_8_1_0.png,21.06524234184216,0.4462340991243035,1.4908424308152548,DDPM,0.4733372032642364,1.1734603345002947,0.2575153766061804
71,NH49E002012.tif_2_13_0_1.png,20.520657673528508,0.4704423690927439,1.484893280708288,DDPM,0.4597763419151306,0.8998650747794975,0.2511739141692558
72,NH49E005011.tif_12_2_0_0.png,22.14911214702028,0.3948149281475341,1.4801829483562274,DDPM,0.5232784152030945,1.387599497016906,0.2482353171810419
73,NH49E005011.tif_12_1_0_1.png,22.153542328095405,0.394591138479724,1.480044741860404,DDPM,0.5220723748207092,1.3921805469851904,0.2478727135889677
74,NH49E001014.tif_2_7_0_0.png,22.56446610663015,0.3751840382181688,1.4766098278975048,DDPM,0.521320641040802,2.970110782852058,0.229286972660071
75,NH49E002014.tif_3_3_1_0.png,20.560162912911885,0.4671610329687932,1.474727228777049,DDPM,0.4827301502227783,1.1617915038038795,0.2551099469782205
76,NH49E004013.tif_10_12_0_0.png,20.15338580395713,0.485611800195274,1.4728433769717046,DDPM,0.4786771833896637,0.929933688317764,0.2555941873134094
77,NH49E002014.tif_4_3_0_0.png,20.569095398955337,0.4662713027657715,1.4714017057925428,DDPM,0.4845624268054962,1.2005692325682729,0.2553277444657127
78,NH49E004011.tif_12_3_1_0.png,20.223428322692904,0.4818572934523364,1.4691552195528788,DDPM,0.4575749933719635,1.054165321451065,0.2422784121309729
79,NH49E001013.tif_12_4_1_1.png,20.969054234577484,0.4474378820908016,1.4684463510869443,DDPM,0.4696136713027954,1.3501950011914012,0.2520767735295074
80,NH49E002012.tif_1_6_1_0.png,21.30189125019092,0.4318772471712275,1.466766054459864,DDPM,0.4505444765090942,0.8195679558840249,0.219122690066782
81,NH49E002012.tif_2_6_0_0.png,21.277752614488502,0.4322144059815051,1.4613893561137548,DDPM,0.4516091644763946,0.8015378744126871,0.2200442569970133
82,NH49E005011.tif_6_1_0_0.png,21.31740548279946,0.4302671187815394,1.4605398200775506,DDPM,0.475906640291214,2.0454681881305348,0.2527932975525792
83,NH49E005011.tif_3_6_1_0.png,20.42561953435886,0.4710664564850401,1.458837082819322,DDPM,0.4929186105728149,1.4115825382373732,0.2425105702713725
84,NH49E001013.tif_12_5_1_0.png,20.933210079454216,0.4472400491821061,1.455609055735435,DDPM,0.4717389047145843,1.3765832082642735,0.2556202079895136
85,NH49E005011.tif_4_9_1_1.png,21.80626438875852,0.406869669084875,1.454302054210604,DDPM,0.5002427101135254,2.2980057785461114,0.2401770079400311
86,NH49E004011.tif_1_14_1_0.png,20.616180917478072,0.4612253232129274,1.451398589155214,DDPM,0.4784203171730041,1.6747766539602398,0.2507906786560032
87,NH49E005011.tif_4_9_0_1.png,20.703335023487597,0.4569214389553038,1.4493653819819365,DDPM,0.4728969931602478,1.5662805445769188,0.2602370551416139
88,NH49E005011.tif_4_10_0_0.png,20.70253056938311,0.4566892938928842,1.4474951214546965,DDPM,0.4726087749004364,1.5664346761729069,0.2600207817599606
89,NH49E005011.tif_5_1_1_0.png,21.27766720020353,0.4299333178377227,1.4455124709036757,DDPM,0.4758499264717102,2.0807989598646035,0.2533887551896397
90,NH49E005011.tif_5_10_0_0.png,21.78499559823305,0.4061160280304068,1.4422639617120319,DDPM,0.497261643409729,2.324062468804168,0.2418976669080275
91,NH49E005011.tif_5_0_1_1.png,21.26782079812111,0.4294324010166635,1.4388831671490168,DDPM,0.4757893085479736,2.094786652192554,0.2538880375231629
92,NH49E004013.tif_0_11_1_0.png,20.33859922058482,0.4696342708330432,1.4210574289390945,DDPM,0.4889044761657715,1.5354668830287466,0.2563976204241436
93,NH49E004011.tif_7_13_1_1.png,19.27643701543459,0.5177658103446009,1.4158155608684413,DDPM,0.4654800295829773,1.1503161973794456,0.2813000195158481
94,NH49E003014.tif_8_6_0_0.png,20.472538925544555,0.4611113367702888,1.4046709074969412,DDPM,0.4515087604522705,1.2245342208217502,0.279454934081359
95,NH49E004011.tif_5_9_1_0.png,20.705890040388205,0.4501153022486651,1.4028917196991288,DDPM,0.4895488023757934,1.4110645065754006,0.2664210797341839
96,NH49E004011.tif_6_9_0_0.png,20.705667195898958,0.4498371000192472,1.4008874370382396,DDPM,0.4939376711845398,1.4372090730730065,0.2642791168678596
97,NH49E004011.tif_0_3_0_1.png,21.52253436095855,0.4120044453069776,1.3992449411123002,DDPM,0.5406123995780945,1.974287144228057,0.2583529889645092
98,NH49E004011.tif_2_5_0_0.png,21.18657152035199,0.4270191831652922,1.3961325922298728,DDPM,0.5248087048530579,1.7222804781649783,0.2299191812140586
99,NH49E003014.tif_6_13_0_0.png,22.272811238068783,0.376229027420314,1.3906015457322762,DDPM,0.5296185612678528,2.2966080402914875,0.2247307028512353
100,NH49E004011.tif_9_3_0_0.png,20.854030731835348,0.4407066817756637,1.3848926010849583,DDPM,0.5206075310707092,1.3901350800544667,0.2650306627397154
